age,daily,drawdown,gain,link,monthly,name,pips,price,profit_factor,rank,trades,type,won
65.0, 0.09%,69.6%,505.15%,https://www.signalstart.com/analysis/novo1000/406, 2.76%,Novo1000,"-8,491.4",$30, 1.23,336,5485,Real, 62%
13.0, 0.43%,54.9%,526.27%,https://www.signalstart.com/analysis/stand-dev-split/61056, 13.87%,Stand Dev Split,901.1,$75, 15.13,147,245,Real, 96%
1.62, 3.94%,85.9%,563.37%,https://www.signalstart.com/analysis/alchemy/113314, 213.27%,Alchemy,"2,231.7",$49, 1.39,-,329,Real, 57%
0.71, 9.39%,24.6%,558.62%,https://www.signalstart.com/analysis/horse/133929, 558.62%,Horse,"18,098",$63, 8.89,-,60,Real, 92%
23.0, 0.26%,54.5%,524.01%,https://www.signalstart.com/analysis/robobank/58548, 8.07%,ROBOBANK,"4,075.4",$30, 1.36,201,2020,Real, 80%
13.0, 0.46%,57.2%,564.17%,https://www.signalstart.com/analysis/track-tracker/56680, 14.79%,Track Tracker,"5,576.7",$40, 6.23,308,1293,Real, 93%
13.0, 0.45%,28.8%,567.48%,https://www.signalstart.com/analysis/m7-icm/78349, 14.53%,M7 ICM,"2,210.9",$250, 2.62,57,1556,Real, 64%
21.0, 0.28%,82.6%,519.63%,https://www.signalstart.com/analysis/activetrader-pro-medium-risk/65416, 8.87%,ActiveTrader Pro Medium Risk,"48,666",$200, 2.04,365,12071,Real, 75%
25.0, 0.20%,84.1%,370.89%,https://www.signalstart.com/analysis/success/40910, 6.06%,Success,"33,950.7",$50, 1.3,416,5124,Real, 96%
30.0, 0.22%,28.9%,661.69%,https://www.signalstart.com/analysis/fxquality/30723, 6.92%,FXQuality,"16,985",$30, 2.19,41,9455,Real, 69%
0.94, 7.70%,34.4%,699.03%,https://www.signalstart.com/analysis/rr2/129372, 699.03%,RR2,"8,737.9",$45, 126.36,-,170,Real, 97%
1.46, 4.88%,56.8%,714.78%,https://www.signalstart.com/analysis/redfx/125781, 308.58%,RedFx,"2,293.6",$75, 6.84,-,498,Real, 76%
52.0, 0.10%,39.1%,400.65%,https://www.signalstart.com/analysis/velociraptor/14270, 3.10%,VelociRaptor,"9,687.7",$30, 1.07,295,3807,Real, 78%
7.89, 0.89%,53.6%,721.89%,https://www.signalstart.com/analysis/af-investing-pro/66924, 30.45%,AF Investing Pro,-806.2,$250, 2.75,143,9776,Real, 78%
10.69, 0.66%,72.2%,722.38%,https://www.signalstart.com/analysis/fxcyborg/81002, 21.71%,FxCyborg,440.3,$60, 1.88,427,230,Real, 83%
30.0, 0.23%,36.8%,737.92%,https://www.signalstart.com/analysis/friday-monday/66191, 7.05%,Friday Monday,"4,354.1",$31, 1.5,157,1442,Real, 75%
55.0, 0.12%,34.5%,661.37%,https://www.signalstart.com/analysis/sfe-night-scalper/40973, 3.67%,SFE Night Scalper,"13,079.2",$40, 1.24,247,13657,Real, 65%
37.0, 0.18%,50.9%,736.11%,https://www.signalstart.com/analysis/revenant/57128, 5.69%,Revenant,"33,739.6",$59, 2.69,337,3899,Real, 76%
51.0, 0.13%,69.8%,710.38%,https://www.signalstart.com/analysis/bg-grid/8702, 4.08%,BG Grid,"20,430.2",$40, 2.1,339,1636,Real, 69%
2.13, 3.78%,36.8%,972.84%,https://www.signalstart.com/analysis/unruly/114644, 200.44%,Unruly,453.2,$59, 2.56,-,120,Real, 74%
10.23, 0.77%,61.6%,967.73%,https://www.signalstart.com/analysis/qbfx/124185, 25.97%,QBFX,"38,399",$30, 1.7,195,3742,Real, 78%
39.0, 0.17%,55.5%,715.57%,https://www.signalstart.com/analysis/b4x/120993, 5.34%,B4x,"86,333.6",$30, 2.07,165,33710,Real, 75%
24.16, 0.33%,65.1%,"1,057.28%",https://www.signalstart.com/analysis/exponential-profits/33249, 10.50%,Exponential Profits,"5,512.5",$50, 3.47,90,513,Real, 80%
32.0, 0.24%,27.9%,955.66%,https://www.signalstart.com/analysis/fxsparta/61470, 7.35%,FxSparta,"40,950.6",$69, 3.59,210,5170,Real, 78%
6.92, 1.20%,38.9%,"1,088.31%",https://www.signalstart.com/analysis/forex-signal/73463, 42.73%,Forex signal,"23,637.3",$30, 3.17,-,99,Real, 95%
1.56, 5.97%,8.1%,"1,427.27%",https://www.signalstart.com/analysis/professional-hedge-system/132417, 455.16%,Professional Hedge System,"9,798.9",$59, 7.11,-,113,Real, 80%
8.89, 1.01%,48.4%,"1,372.69%",https://www.signalstart.com/analysis/sure-shot-returns/80701, 35.18%,Sure Shot Returns,"4,199.7",$69, 4.21,26,229,Real, 84%
39.0, 0.21%,50.6%,"1,059.6%",https://www.signalstart.com/analysis/blackwave-alpine-client/58895, 6.37%,Blackwave Alpine Client,"45,024.3",$45, 3.35,284,2104,Real, 83%
51.0, 0.16%,47.2%,"1,099.97%",https://www.signalstart.com/analysis/sfe-night-scalper-eurchf/40974, 4.87%,SFE Night Scalper EURCHF,"6,240.8",$40, 1.45,300,4919,Real, 64%
1.39, 6.99%,53.3%,"1,610.99%",https://www.signalstart.com/analysis/gracealphafx/128490, 634.88%,GraceAlphaFx,"14,490.4",$100, 2.85,-,174,Real, 75%
3.49, 2.77%,64.4%,"1,659.05%",https://www.signalstart.com/analysis/rwp-capital-copy-e/113825, 125.63%,RWP Capital Copy E,"7,243.2",$99, 1.53,-,187,Real, 76%
23.0, 0.41%,13.4%,"1,768.19%",https://www.signalstart.com/analysis/doctor-pip/134048, 12.88%,Doctor Pip,"37,342",$100, 4.73,31,1995,Real, 83%
78.0, 0.12%,64.6%,"1,571.71%",https://www.signalstart.com/analysis/caesar-icmarkets/4717, 3.58%,Caesar IcMarkets,"45,078.5",$99, 1.65,320,9794,Real, 72%
9.23, 1.20%,74.2%,"2,648.47%",https://www.signalstart.com/analysis/gauntlet/66847, 43.04%,Gauntlet,"98,656.1",$64, 26.85,-,270,Real, 96%
27.0, 0.35%,48.4%,"1,687.44%",https://www.signalstart.com/analysis/magic-signal/34192, 11.07%,Magic Signal,"12,055.2",$100, 2.21,33,665,Real, 75%
47.0, 0.20%,23.8%,"1,823.6%",https://www.signalstart.com/analysis/ivory/57132, 6.29%,Ivory,"59,942.3",$59, 3.06,261,5792,Real, 79%
57.0, 0.20%,50%,"3,142.08%",https://www.signalstart.com/analysis/blackwave-pacific/2335, 6.15%,Blackwave Pacific,"104,351.8",$69, 4.29,267,1860,Real, 78%
40.0, 0.28%,33%,"2,979.02%",https://www.signalstart.com/analysis/leprecon/57125, 8.68%,Leprecon,"24,493",$59, 2.89,228,3483,Real, 74%
6.66, 1.80%,3.8%,"3,426.88%",https://www.signalstart.com/analysis/platinum/124577, 70.33%,Platinum,"1,314.3",$60, 4.98,-,141,Real, 79%
18.0, 0.37%,82.5%,666.5%,https://www.signalstart.com/analysis/cash-flow/44286, 11.80%,Cash Flow,"36,851.5",$30, 2.21,351,11648,Real, 91%
17.0, 0.70%,80.1%,"3,521.16%",https://www.signalstart.com/analysis/traffic-crazy/53570, 23.22%,Traffic Crazy,"7,423.2",$39, 2.1,245,889,Real, 77%
22.0, 0.51%,27.6%,"3,374.16%",https://www.signalstart.com/analysis/bushmills/62540, 16.58%,Bushmills,"18,247",$45, 4.59,251,2910,Real, 97%
57.0, 0.10%,24.3%,503.47%,https://www.signalstart.com/analysis/sfe-price-action/20962, 3.13%,SFE Price Action,"287,039.1",$40, 1.14,437,22442,Real, 57%
24.49, 0.33%,93.3%,"1,100.46%",https://www.signalstart.com/analysis/forex-swap-robot/53730, 10.52%,Forex Swap Robot,"54,005.2",$30, 3.27,358,33484,Real, 92%
55.0, 0.13%,82.1%,769.91%,https://www.signalstart.com/analysis/nile-ma/3701, 3.90%,NiLe MA,"21,673.7",$60, 1.35,386,7422,Real, 69%
51.0, 0.21%,92.8%,"2,809.85%",https://www.signalstart.com/analysis/mmp/10866, 6.62%,MMP,"36,987.7",$30, 1.61,376,4544,Real, 92%
